58	36	3	977328000	4
8	112	4	977328000	4
12	450	5	977328000	4
18	157	2	977328000	4
18	160	3	977328000	4
25	155	3	977328000	4
29	250	2	977328000	4
32	176	5	977328000	4
35	551	5	977328000	4
56	595	4	977328000	4
56	614	4	977414400	4
56	594	4	977414400	4
59	44	3	977414400	4
19	251	3	977414400	4
63	223	4	977414400	4
3	109	3	977414400	4
29	184	2	977414400	4
38	12	3	977414400	4
48	217	4	977414400	4
48	223	4	977414400	4
49	10	2	977414400	4
54	3	3	977414400	4
54	588	3	977414400	4
55	629	4	977500800	4
60	50	5	977500800	4
29	224	4	977500800	4
56	593	2	977500800	4
65	116	3	977587200	4
25	156	3	977587200	4
29	223	4	977587200	4
34	613	4	977587200	4
47	26	4	977587200	4
57	30	2	977673600	4
7	3	4	977673600	4
22	68	3	977673600	4
54	595	5	977673600	4
18	72	2	977760000	4
15	310	3	977760000	4
36	258	2	977760000	4
38	42	3	977760000	4
49	18	2	977760000	4
54	592	5	977760000	4
72	263	4	977846400	4
36	4	2	977846400	4
37	157	3	977846400	4
7	33	4	977932800	4
73	199	4	977932800	4
24	89	5	977932800	4
36	261	4	977932800	4
37	158	3	977932800	4
48	631	2	977932800	4
19	186	4	978019200	4
23	592	2	978019200	4
26	53	4	978019200	4
56	613	2	978105600	4
22	69	3	978105600	4
24	86	5	978105600	4
29	182	3	978192000	4
29	183	3	978192000	4
29	225	4	978192000	4
30	84	2	978192000	4
34	618	5	978192000	4
37	264	2	978192000	4
42	7	3	978192000	4
